SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
SOC_0_4 = 28, SOC_(4, 22) = 28.0
SOC_0_5 = 46, SOC_(5, 22) = 46.0
SOC_0_6 = 50, SOC_(6, 13) = 50.0
SOC_0_7 = 26, SOC_(7, 20) = 26.0
SOC_0_8 = 60, SOC_(8, 17) = 60.0
SOC_0_9 = 28, SOC_(9, 22) = 78.0
SOC_0_10 = 24, SOC_(10, 13) = 44.0
SOC_0_11 = 64, SOC_(11, 22) = 64.0
SOC_0_12 = 26, SOC_(12, 8) = 26.0
SOC_0_13 = 65, SOC_(13, 21) = 65.0
SOC_0_14 = 40, SOC_(14, 20) = 40.0
SOC_0_15 = 57, SOC_(15, 13) = 57.0
SOC_0_16 = 56, SOC_(16, 19) = 76.0
SOC_0_17 = 29, SOC_(17, 21) = 29.0
SOC_0_18 = 54, SOC_(18, 19) = 74.0
SOC_0_19 = 38, SOC_(19, 22) = 68.0
SOC_0_20 = 66, SOC_(20, 20) = 66.0
SOC_0_21 = 44, SOC_(21, 22) = 44.0
SOC_0_22 = 31, SOC_(22, 21) = 31.0
SOC_0_23 = 23, SOC_(23, 22) = 23.0
SOC_0_24 = 66, SOC_(24, 22) = 66.0
SOC_0_25 = 57, SOC_(25, 8) = 57.0
SOC_0_26 = 22, SOC_(26, 22) = 32.0
SOC_0_27 = 21, SOC_(27, 4) = 31.0
SOC_0_28 = 63, SOC_(28, 22) = 63.0
SOC_0_29 = 59, SOC_(29, 18) = 59.0
SOC_0_30 = 28, SOC_(30, 17) = 68.0
SOC_0_31 = 62, SOC_(31, 13) = 82.0
SOC_0_32 = 66, SOC_(32, 21) = 66.0
SOC_0_33 = 63, SOC_(33, 13) = 63.0
SOC_0_34 = 68, SOC_(34, 22) = 68.0
SOC_0_35 = 54, SOC_(35, 8) = 54.0
SOC_0_36 = 56, SOC_(36, 22) = 66.0
SOC_0_37 = 26, SOC_(37, 13) = 26.0
SOC_0_38 = 36, SOC_(38, 15) = 36.0
SOC_0_39 = 59, SOC_(39, 22) = 59.0
SOC_0_40 = 40, SOC_(40, 22) = 40.0
SOC_0_41 = 49, SOC_(41, 19) = 79.0
SOC_0_42 = 27, SOC_(42, 20) = 87.0
SOC_0_43 = 64, SOC_(43, 22) = 64.0
SOC_0_44 = 37, SOC_(44, 22) = 37.0
SOC_0_45 = 42, SOC_(45, 20) = 42.0
SOC_0_46 = 51, SOC_(46, 22) = 51.0
SOC_0_47 = 40, SOC_(47, 17) = 40.0
SOC_0_48 = 30, SOC_(48, 7) = 40.0
SOC_0_49 = 58, SOC_(49, 21) = 58.0
SOC_0_0 = 46, SOC_(0, 20) = 76.0
SOC_0_1 = 46, SOC_(1, 15) = 46.0
SOC_0_2 = 28, SOC_(2, 18) = 78.0
SOC_0_3 = 66, SOC_(3, 22) = 66.0
